Date,Time,I,V1,V2,P,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6,Temp7,Temp8,Temp9,Temp10,Temp11,Temp12,Temp13,Temp14,Temp15,Temp16,Temp17,Temp18,Temp19,Temp20,ComputerTime,Corrupted
24/5/16,2:44:29,6.5801,39.5237,39.2855,260.0690,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:30.556813
24/5/16,1:32:30,6.5796,39.5236,39.2837,260.0498,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:31.589406
24/5/16,1:20:31,6.5796,39.5208,39.2832,260.0316,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:32.558458
24/5/16,6:20:32,6.5794,39.5208,39.2811,260.0216,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:33.595509
24/5/16,2:35:33,0.1461,1.0938,1.0695,0.1598,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:34.557797
24/5/16,2:28:34,0.1387,1.0263,1.0174,0.1424,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:35.600662
24/5/16,0:24:35,0.1372,1.0146,1.0062,0.1392,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:36.557128
24/5/16,6:36:36,0.1366,1.0095,1.0018,0.1379,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:37.585444
24/5/16,6:28:37,0.1361,1.0075,0.9997,0.1371,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:38.557642
24/5/16,6:20:38,0.1358,1.0058,0.9980,0.1366,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:39.588715
24/5/16,5:20:39,0.1355,1.0037,0.9964,0.1360,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:40.558001
24/5/16,5:20:40,0.1353,1.0038,0.9959,0.1358,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:41.592610
24/5/16,5:35:41,0.1354,1.0018,0.9947,0.1357,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:42.558495
24/5/16,5:20:42,0.1350,1.0019,0.9935,0.1353,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:43.595574
24/5/16,5:38:43,0.1351,1.0013,0.9945,0.1352,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:44.556890
24/5/16,4:34:44,0.1350,1.0015,0.9938,0.1352,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:45.586172
24/5/16,4:34:45,0.1349,1.0012,0.9927,0.1350,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:46.557848
24/5/16,4:42:46,0.1349,0.9996,0.9929,0.1349,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:47.589715
24/5/16,2:28:47,0.7918,4.9201,4.8926,3.8958,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:48.557003
24/5/16,3:38:48,0.7932,4.9350,4.9036,3.9145,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:49.714100
24/5/16,3:28:49,0.7936,4.9364,4.9059,3.9175,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:50.555917
24/5/16,3:28:50,0.7935,4.9377,4.9065,3.9182,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:51.584339
24/5/16,4:24:51,0.7936,4.9384,4.9026,3.9193,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:52.558860
24/5/16,4:20:52,0.7937,4.9373,4.9070,3.9187,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:53.707669
24/5/16,4:28:53,0.7937,4.9384,4.9069,3.9197,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:54.557241
24/5/16,4:28:54,0.7937,4.9382,4.9073,3.9195,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:55.585620
24/5/16,4:28:55,0.7937,4.9383,4.9072,3.9197,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:56.557780
24/5/16,4:34:56,0.7937,4.9393,4.9077,3.9204,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:57.706224
24/5/16,4:32:57,0.7937,4.9394,4.9076,3.9207,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:58.556823
24/5/16,4:28:58,0.7938,4.9390,4.9083,3.9205,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:28:59.585795
24/5/16,4:20:59,0.7938,4.9387,4.9076,3.9201,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:00.557247
24/5/16,4:27:0,0.7939,4.9392,4.9085,3.9211,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:01.586638
24/5/16,4:28:1,0.7938,4.9389,4.9076,3.9205,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:02.556741
24/5/16,5:28:2,0.7937,4.9391,4.9077,3.9202,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:03.586159
24/5/16,4:20:3,0.7940,4.9402,4.9087,3.9224,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:04.558160
24/5/16,4:21:4,0.7939,4.9392,4.9082,3.9211,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:05.705246
24/5/16,4:27:5,0.7938,4.9388,4.9080,3.9204,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:06.556749
24/5/16,4:34:6,0.7939,4.9382,4.9073,3.9203,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:07.583686
24/5/16,4:34:7,0.7940,4.9398,4.9088,3.9222,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:08.557968
24/5/16,4:21:8,0.7939,4.9393,4.9084,3.9213,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:09.586477
24/5/16,4:39:9,0.7940,4.9400,4.9094,3.9223,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:10.557552
24/5/16,4:28:10,0.7940,4.9392,4.9082,3.9215,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:11.583880
24/5/16,4:21:11,0.7939,4.9388,4.9082,3.9208,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:12.556925
24/5/16,4:32:12,0.7939,4.9405,4.9087,3.9224,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:13.585320
24/5/16,4:34:13,0.7938,4.9405,4.9083,3.9218,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:14.559000
24/5/16,4:43:14,0.7939,4.9396,4.9081,3.9214,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:15.586310
24/5/16,4:26:15,0.7938,4.9408,4.9086,3.9222,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:16.558125
24/5/16,4:34:16,0.7938,4.9404,4.9088,3.9219,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:17.584739
24/5/16,4:21:17,0.7938,4.9402,4.9088,3.9213,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:18.556980
24/5/16,4:35:18,0.7939,4.9399,4.9083,3.9215,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:19.590006
24/5/16,4:30:19,0.7939,4.9408,4.9089,3.9226,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:20.557467
24/5/16,4:33:20,0.7939,4.9395,4.9087,3.9213,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:21.584258
24/5/16,5:42:21,0.7939,4.9397,4.9087,3.9215,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:22.558176
24/5/16,4:29:22,0.7941,4.9398,4.9093,3.9225,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:23.586247
24/5/16,4:24:23,0.7941,4.9402,4.9088,3.9228,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:24.559272
24/5/16,5:35:24,0.7940,4.9400,4.9085,3.9223,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:25.587201
24/5/16,4:21:25,0.7940,4.9402,4.9088,3.9225,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:26.557430
24/5/16,4:27:26,0.7939,4.9400,4.9092,3.9220,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:27.586339
24/5/16,5:27:27,0.7940,4.9405,4.9094,3.9228,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:28.557027
24/5/16,4:33:28,0.7939,4.9407,4.9092,3.9225,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:29.582716
24/5/16,5:25:29,0.7938,4.9404,4.9091,3.9218,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:30.557104
24/5/16,4:35:30,0.7940,4.9409,4.9096,3.9233,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:31.584143
24/5/16,4:21:31,0.7942,4.9415,4.9106,3.9244,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:32.557680
24/5/16,4:34:32,0.7939,4.9405,4.9093,3.9224,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:33.584579
24/5/16,4:34:33,0.7939,4.9414,4.9100,3.9231,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:34.558490
24/5/16,4:42:34,0.7939,4.9414,4.9095,3.9231,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:35.704801
24/5/16,4:24:35,0.7942,0.9421,4.9100,3.9250,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:36.556451
24/5/16,4:30:36,0.7939,4.9408,4.9101,3.9226,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:37.582072
24/5/16,5:31:37,0.7939,4.9409,4.9097,3.9226,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:38.557832
24/5/16,5:44:38,0.7938,4.9424,4.9094,3.9230,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:39.584096
24/5/16,4:34:39,0.7940,4.9411,4.9097,3.9231,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:40.557044
24/5/16,5:29:40,0.7941,4.9405,4.9099,3.9233,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:41.584282
24/5/16,4:24:41,0.7940,4.9406,4.9096,3.9230,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:42.556673
24/5/16,4:30:42,0.7941,4.9412,4.9103,3.9238,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:43.586275
24/5/16,4:34:43,0.7938,4.9400,4.9090,3.9216,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:44.559586
24/5/16,5:35:44,0.7939,4.9407,4.9092,3.9226,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:45.588157
24/5/16,5:25:45,0.7939,4.9410,4.9096,3.9226,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:46.558348
24/5/16,5:25:46,0.7942,4.9417,4.9108,3.9248,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:47.585068
24/5/16,4:27:47,0.7940,4.9404,4.9091,3.9227,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:48.557096
24/5/16,5:29:48,0.7941,4.9408,4.9100,3.9235,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:49.585336
24/5/16,5:39:49,0.7940,4.9409,4.9095,3.9230,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:50.557792
24/5/16,5:25:50,0.7940,4.9413,4.9100,3.9234,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:51.585177
24/5/16,4:28:51,0.7941,4.9408,4.9098,3.9233,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:52.556789
24/5/16,4:21:52,0.7941,4.9414,4.9104,3.9238,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:53.583443
24/5/16,4:27:53,0.7939,4.9418,4.9101,3.9231,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:54.557873
24/5/16,4:45:54,0.7940,4.9414,4.9103,3.9234,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:55.704744
24/5/16,4:28:55,0.7940,4.9411,4.9098,3.9233,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:56.556817
24/5/16,5:29:56,0.7942,4.9427,4.9110,3.9253,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:57.583785
24/5/16,4:29:57,0.7940,4.9412,4.9095,3.9234,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:29:58.558647
